id,time,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
146,36822,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
147,42904,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
148,25061,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
149,6732,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,30966,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
151,6688,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,9820,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,51956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
154,36673,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
155,13080,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,30914,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
157,27812,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
158,9916,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,6897,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,43031,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
161,31015,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
162,9824,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,6871,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,45872,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
165,21861,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166,6695,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,16017,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,24950,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
169,48858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
170,6711,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,16007,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,15917,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,27935,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
174,12957,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,15884,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,12874,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,15929,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,6678,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,6611,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,6611,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,9710,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,6694,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,27940,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
184,12786,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,9994,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,6753,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,24946,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
188,18684,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,33627,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
190,21949,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191,22013,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192,46101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
193,6514,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
198,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
199,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
