id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
105,201,202,201,201,201,202,201,201,202,201,0,0,1,0,0,0,0,0,0,0,0
106,201,201,201,201,201,201,201,201,201,201,0,0,1,0,0,0,0,0,0,0,0
107,201,203,201,201,201,203,201,201,203,201,0,0,1,0,0,0,0,0,0,0,0
108,201,201,201,201,201,201,201,201,201,201,0,0,1,0,0,0,0,0,0,0,0
109,107,105,105,107,105,107,107,107,105,107,0,1,0,0,0,0,0,0,0,0,0
110,106,105,105,106,105,106,106,106,105,106,0,1,0,0,0,0,0,0,0,0,0
111,106,104,104,106,104,106,106,106,104,106,0,1,0,0,0,0,0,0,0,0,0
112,106,106,106,106,106,106,106,106,106,106,0,1,0,0,0,0,0,0,0,0,0
113,106,105,105,106,105,106,106,106,105,106,0,1,0,0,0,0,0,0,0,0,0
114,106,106,106,106,106,106,106,106,106,106,0,1,0,0,0,0,0,0,0,0,0
115,106,104,104,106,104,106,106,106,104,106,0,1,0,0,0,0,0,0,0,0,0
116,106,104,104,106,104,106,106,106,104,106,0,1,0,0,0,0,0,0,0,0,0
117,106,105,105,106,105,106,106,106,105,106,0,1,0,0,0,0,0,0,0,0,0
118,106,106,106,106,106,106,106,106,106,106,0,1,0,0,0,0,0,0,0,0,0
119,106,104,104,106,104,106,106,106,104,106,0,1,0,0,0,0,0,0,0,0,0
120,105,105,105,105,105,105,105,105,105,105,0,1,0,0,0,0,0,0,0,0,0
121,105,104,104,105,104,105,105,105,104,105,0,1,0,0,0,0,0,0,0,0,0
122,105,105,105,105,105,105,105,105,105,105,0,1,0,0,0,0,0,0,0,0,0
123,104,103,103,104,103,104,104,104,103,104,0,1,0,0,0,0,0,0,0,0,0
124,104,104,104,104,104,104,104,104,104,104,0,1,0,0,0,0,0,0,0,0,0
125,104,105,105,104,105,104,104,104,105,104,0,1,0,0,0,0,0,0,0,0,0
126,104,104,104,104,104,104,104,104,104,104,0,1,0,0,0,0,0,0,0,0,0
127,104,103,103,104,103,104,104,104,103,104,0,1,0,0,0,0,0,0,0,0,0
128,103,103,103,103,103,103,103,103,103,103,0,1,0,0,0,0,0,0,0,0,0
129,103,102,102,103,102,103,103,103,102,103,0,1,0,0,0,0,0,0,0,0,0
130,103,104,104,103,104,103,103,103,104,103,0,1,0,0,0,0,0,0,0,0,0
131,103,103,103,103,103,103,103,103,103,103,0,1,0,0,0,0,0,0,0,0,0
132,102,104,104,102,104,102,102,102,104,102,0,1,0,0,0,0,0,0,0,0,0
133,102,105,105,102,105,102,102,102,105,102,0,1,0,0,0,0,0,0,0,0,0
134,102,105,105,102,105,102,102,102,105,102,0,1,0,0,0,0,0,0,0,0,0
135,102,105,105,102,105,102,102,102,105,102,0,1,0,0,0,0,0,0,0,0,0
136,102,104,104,102,104,102,102,102,104,102,0,1,0,0,0,0,0,0,0,0,0
137,102,105,105,102,105,102,102,102,105,102,0,1,0,0,0,0,0,0,0,0,0
138,101,104,104,101,104,101,101,101,104,101,0,1,0,0,0,0,0,0,0,0,0
139,101,103,103,101,103,101,101,101,103,101,0,1,0,0,0,0,0,0,0,0,0
140,101,106,106,101,106,101,101,101,106,101,0,1,0,0,0,0,0,0,0,0,0
141,101,104,104,101,104,101,101,101,104,101,0,1,0,0,0,0,0,0,0,0,0
142,101,105,105,101,105,101,101,101,105,101,0,1,0,0,0,0,0,0,0,0,0
143,101,104,104,101,104,101,101,101,104,101,0,1,0,0,0,0,0,0,0,0,0
144,101,103,103,101,103,101,101,101,103,101,0,1,0,0,0,0,0,0,0,0,0
145,101,105,105,101,105,101,101,101,105,101,0,1,0,0,0,0,0,0,0,0,0
146,101,103,103,101,103,101,101,101,103,101,0,1,0,0,0,0,0,0,0,0,0
147,3,1,2,3,2,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
148,3,1,2,3,3,3,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
149,3,1,3,3,2,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
150,3,1,2,3,1,1,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
151,3,1,3,3,2,1,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
152,3,1,2,3,3,1,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
153,3,1,1,3,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
154,3,1,1,3,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
155,3,1,1,3,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
156,3,1,1,3,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
157,3,1,1,1,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
158,3,1,1,3,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
159,3,1,1,3,3,3,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
160,3,1,1,1,3,3,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0
161,3,1,1,1,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
162,3,1,1,1,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
163,3,1,1,2,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
164,3,1,1,2,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
165,3,1,1,2,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
166,1,3,1,2,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
167,3,3,3,2,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
168,2,3,2,2,3,3,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0
169,2,3,2,2,3,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0
170,1,3,1,2,3,2,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0
171,1,3,1,1,1,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0
172,1,3,1,1,1,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0
173,1,3,1,1,1,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0
174,1,3,1,1,2,2,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0
175,1,3,1,1,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0
176,1,3,1,1,2,2,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0
177,3,3,3,1,2,2,3,1,3,2,1,0,0,0,0,0,0,0,0,0,0
178,2,3,2,1,2,2,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0
179,3,3,3,1,2,2,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0
180,2,3,2,1,2,2,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0
181,3,3,3,1,2,2,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0
182,2,3,2,1,2,2,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0
183,3,3,3,1,2,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
184,2,3,2,1,2,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
185,3,1,3,2,2,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
186,3,1,3,2,2,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
187,3,1,3,2,3,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
188,3,1,3,2,2,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
189,3,1,3,2,3,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0
190,3,1,3,2,2,2,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0
191,3,1,3,2,2,2,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0
192,3,1,3,2,2,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0
193,3,1,3,2,2,2,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
194,3,1,3,2,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
195,3,1,3,2,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
196,3,1,3,3,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
197,2,1,3,3,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
198,2,1,3,3,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
199,2,2,3,3,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
200,2,2,3,3,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
201,2,2,3,3,2,3,1,3,2,3,1,0,0,0,0,0,0,0,0,0,0
202,2,2,3,3,2,3,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0
203,2,2,3,3,2,1,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0
204,2,2,2,3,2,1,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0
205,2,2,2,3,2,1,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0
206,2,2,2,3,2,1,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0
207,2,2,2,3,2,1,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0
208,2,2,2,3,2,1,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0
209,2,2,3,3,2,1,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
210,2,3,3,3,2,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0
211,2,3,3,3,2,1,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0
212,2,3,3,2,2,1,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0
213,3,2,2,3,2,1,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0
